integration/test_replay_mappo.py	daa8478dac66e81cf1e716e19b051bec6b767029	c42b6e2856d221dfdc2f0ac809be43ce6fde81df
LICENSE	4d499126efab45cbecec5e45ffff13d3ad8e7cf1	HEAD
policy/basic_test.py	d543c6ca747494007af8aa6ad7643887a6da6719	HEAD
policy/config.json	7da7acbd34e8cce4d12736c7631e4d98a1fe3893	HEAD
policy/models/mappo_actor_3agent_1910000.npz	4da3b7f056444deb68e74071d8ca2b80a22fd497	HEAD
policy/physical_ai_mappo.py	3a6e6382b8e4060fb08ecca32e1eece92b9e8eff	3705f1216c9262009e9a6655f1e9248475d149de
policy/PROVENANCE.md	528a5f8c282180c527b05893dfa37827b016d6db	57a47e2738d13b248801a0e78c060c4657b46cc3
policy/README.md	aeb13da31c064b52c7bc303eff583f1df6c2cd34	HEAD
policy/requirements.txt	e38f45ab02b1f111706404b78e867c539f1ee373	HEAD
policy/ruff.toml	f013cbda149f3c70aa8bf131cdf32ab26932ab71	HEAD
policy/test_physical_ai_mappo.py	c5fae1c2d8546a6820c6264fc24a7e27fafe0da5	3705f1216c9262009e9a6655f1e9248475d149de
PROVENANCE.md	dfce1f0f64f472194fac852d5518a651170cf6a5	69699d33785443d8ef6bb704c7c680c5abf6775a
README.md	47072dd162e07a6b54168447114efc7d9cf448d4	57a47e2738d13b248801a0e78c060c4657b46cc3
robot-stack/.gitignore	424e750587ea2bfe43451c6fd6f1156fa35937f0	HEAD
robot-stack/deep_robotics/lite3/locomotion/lite3_locomotion.py	b4667afd73901bd25a268d480e2c01f6420b3702	57a47e2738d13b248801a0e78c060c4657b46cc3
robot-stack/deep_robotics/lite3/locomotion/ruff.toml	cfd3f60bc1b5a6f8e5bc35223ff669095ccd1fb9	HEAD
robot-stack/deep_robotics/lite3/locomotion/test_lite3_locomotion.py	a32bd81708cfb48f225d25acc7d08dc963466e18	57a47e2738d13b248801a0e78c060c4657b46cc3
robot-stack/deep_robotics/lite3/README.md	f9c472b8bd5a8049bf760af6fbaf87442ddce44e	57a47e2738d13b248801a0e78c060c4657b46cc3
robot-stack/deep_robotics/lite3/visual_nav/calibrate_camera.py	490585778948dcaf974606d689c96e0f38ed2764	HEAD
robot-stack/deep_robotics/lite3/visual_nav/camera.py	ad7d49154caa5e229746c0185424c6e9bb125c45	57a47e2738d13b248801a0e78c060c4657b46cc3
robot-stack/deep_robotics/lite3/visual_nav/lite3_visual_nav.py	ed836caae9e89a60caa6d7f6375054bd06f1cb01	HEAD
robot-stack/deep_robotics/lite3/visual_nav/mappo_drive.py	20eeca6440164b50015975a583cad7a5e6a40405	HEAD
robot-stack/deep_robotics/lite3/visual_nav/robot_bindings.py	6bdfdabe3d99609c08a9e7c8ae851cd29b9c622d	57a47e2738d13b248801a0e78c060c4657b46cc3
robot-stack/deep_robotics/lite3/visual_nav/ruff.toml	079c659c6f4f6614d963a2944a5331f1e17dbd26	HEAD
robot-stack/deep_robotics/lite3/visual_nav/safety.py	c36cb9265daeb8d1b1d879166e9a686ff517f1d0	57a47e2738d13b248801a0e78c060c4657b46cc3
robot-stack/deep_robotics/lite3/visual_nav/test_camera.py	010a4fb654e3e1447da67361b27df6254a0e2fb8	57a47e2738d13b248801a0e78c060c4657b46cc3
robot-stack/deep_robotics/lite3/visual_nav/test_robot_bindings.py	7aca9e50dd440b8212666f045eba68d3161418f9	57a47e2738d13b248801a0e78c060c4657b46cc3
robot-stack/deep_robotics/lite3/visual_nav/test_safety.py	b5ab9a64ad11738fb0995b9b394868a383b9125f	57a47e2738d13b248801a0e78c060c4657b46cc3
robot-stack/LICENSE	4d499126efab45cbecec5e45ffff13d3ad8e7cf1	HEAD
robot-stack/README.md	4543bf8d41a5a7b984e09ff867d8d7f57b83f79e	57a47e2738d13b248801a0e78c060c4657b46cc3
robot-stack/SAFETY.md	fb67e868bfe11d5d900a1e8f18e9dba92f2a6f8b	HEAD
robot-stack/unitree/go2/connect/SKILL.md	c9205b50142210b068be77f56a65383f9c8c0053	HEAD
robot-stack/unitree/go2/controller/go2_remote.py	5d0cd78dda336332b8ada15878d043831e98ed87	HEAD
robot-stack/unitree/go2/controller/README.md	1db30770812d5170a0deb7bf6673f565e2933960	HEAD
robot-stack/unitree/go2/controller/SKILL.md	13379fe983de8af66f19b44d689f2664868323be	HEAD
robot-stack/unitree/go2/controller/test_go2_remote.py	113a817ee5fe0465794f66f9a37fc21bab62a1d1	HEAD
robot-stack/unitree/go2/cyclonedds.xml	241982e9811fd358246463b8b725dbac1c89c409	HEAD
robot-stack/unitree/go2/d1_arm/_arm_idl.py	81fb66642650add11f93756a73a623edc8090040	HEAD
robot-stack/unitree/go2/d1_arm/d1_arm.py	021e3ab4b9433b30cbdc88170d8a9bd0550ae491	HEAD
robot-stack/unitree/go2/d1_arm/d1_fk.py	6beb48d940d4d841dd35c9b89a50ff1166935a13	HEAD
robot-stack/unitree/go2/d1_arm/README.md	2a8ab28c82ed1261660aeef7832158416e12f15c	HEAD
robot-stack/unitree/go2/d1_arm/SKILL.md	b0f65b2c7b3ad086676de771d2b7f7f314fcecb1	HEAD
robot-stack/unitree/go2/d1_arm/test_d1_arm.py	4c86967bd8a21d70be0ab57c91e5b658a8df3d35	HEAD
robot-stack/unitree/go2/d1_arm/trajectory.py	deaab439af2c730b8232e4e0cc5cf8beb56ae240	HEAD
robot-stack/unitree/go2/d1_arm/urdf/d1_description.urdf	a42ab805b54db650d9e24dd0601315a5f5978511	HEAD
robot-stack/unitree/go2/deploy/go2_robot_io.py	f8f55fdb4eeb034e257d8558944c6e2b95908889	HEAD
robot-stack/unitree/go2/deploy/README.md	c65f79086349563200da6e12302a1f0a25206759	HEAD
robot-stack/unitree/go2/deploy/test_go2_robot_io.py	6ec9bf041b14dfa98f72b4f75c8b5a6ab7d3ea10	HEAD
robot-stack/unitree/go2/depth_camera_sight/images/README.md	1c9319ae3be45c6daf8734fe1b779733497920f8	HEAD
robot-stack/unitree/go2/depth_camera_sight/README.md	9e40c8c4bc34ad5811b8db1686e33e6b97f49499	HEAD
robot-stack/unitree/go2/images/go2_test_scene_overview.jpg	a8631becd27b19de1d43539a80457198d4d03bca	HEAD
robot-stack/unitree/go2/images/go2_walk_scene_southbound.jpg	7c6158dd09ad662d634d46947f7da948896724aa	HEAD
robot-stack/unitree/go2/images/README.md	7320e701e3ff0c67b66e4060b82bf81e49b2724f	HEAD
robot-stack/unitree/go2/install/install.sh	4639d643ad0e70511245a2f5953751e240dc2440	HEAD
robot-stack/unitree/go2/install/requirements.txt	d8612980e8f8fcffe2840dd129b710150dca0588	HEAD
robot-stack/unitree/go2/install/setup_env.sh	09d05859c0e4aa67be333f96237d73d0ab1c7e12	c69016ea47355fcc7d37be09c0773eaecf16dd18
robot-stack/unitree/go2/install/SKILL.md	ada730cc37d4e7102a771611a2f2d070bc93cb95	HEAD
robot-stack/unitree/go2/install/verify.sh	b44a48af2f17fd614fd9ab1826a5d606b8b47ce0	HEAD
robot-stack/unitree/go2/lidar_sight/_capture_scene.py	a0b90d0c3ffc25c11c55509edaf3ccb3db4e1c8e	HEAD
robot-stack/unitree/go2/lidar_sight/go2_lidar_sight.py	1a3e140597f63e35a1631736cc0dadebd26b46d7	HEAD
robot-stack/unitree/go2/lidar_sight/images/README.md	8f3c0b9d0de1687e429765feebaffc6c00feee63	HEAD
robot-stack/unitree/go2/lidar_sight/README.md	d9ab2050fec9d7b2fded5ebcfd4c62bda84bff4c	HEAD
robot-stack/unitree/go2/lidar_sight/SKILL.md	512641d6aea85972f884951cd0d65f1fd715f9fc	HEAD
robot-stack/unitree/go2/lidar_sight/test_go2_lidar_sight.py	409c7a3311b731f1b1150cf865bb08bfa434c6b0	HEAD
robot-stack/unitree/go2/locomotion/go2_locomotion.py	8a0ea87ce83661d56bb7d7bdb0b1a6bd9677845c	HEAD
robot-stack/unitree/go2/locomotion/README.md	65b3abc31c265b017cbf8db523101e021e9b2ccb	HEAD
robot-stack/unitree/go2/locomotion/SKILL.md	9f14c871ff7c8e73560213463b14722afaa8edf7	HEAD
robot-stack/unitree/go2/README.md	34a5146cc9c890c173bc268acc3ed20566aa924f	HEAD
robot-stack/unitree/go2/visual_nav/avoidance.py	689116aa592b4b7bd455da24554625444ab544ec	6320d8e4063212e6c6bb1c1cabcc4c56025cf037
robot-stack/unitree/go2/visual_nav/calibrate_camera.py	434f82f823c80af9721f9f97eefa4c96cddb01ba	HEAD
robot-stack/unitree/go2/visual_nav/camera_model.py	11c8fa3956c05ee9e52448d3e7e93bddeb6e0315	c69016ea47355fcc7d37be09c0773eaecf16dd18
robot-stack/unitree/go2/visual_nav/camera.py	c7a610f92d5b400ebebaedf93e4864a87295237a	HEAD
robot-stack/unitree/go2/visual_nav/colour_detector.py	d70020fd8d32473dc9fabef0c08dd9e0b14b574a	75674920b900284296a562ce23da68baa2535573
robot-stack/unitree/go2/visual_nav/geometry.py	e7808acef0f7d11965955401314a9c642b1fbf59	HEAD
robot-stack/unitree/go2/visual_nav/go2_front_camera.json	3079dd48e608f0f56bd744f41f084755bde11684	HEAD
robot-stack/unitree/go2/visual_nav/goal.py	2880b964e097b07c51db0a9db48f6cffbf08a568	HEAD
robot-stack/unitree/go2/visual_nav/images/go2-calibration-charts-dark.png	c7812ca6c182e56f6ded430214c9abbe1b599bec	HEAD
robot-stack/unitree/go2/visual_nav/images/go2-calibration-charts-light.png	96037d7e1cec431a628b8197254eee5029d8572e	HEAD
robot-stack/unitree/go2/visual_nav/images/go2-calibration-setup.jpg	318a3b82829ba389b6743fee4c20a0343d256638	HEAD
robot-stack/unitree/go2/visual_nav/lifecycle.py	428ca366399b2ef66c6ad431dae76ff0a1d1ba10	HEAD
robot-stack/unitree/go2/visual_nav/overlay.py	72da53fa604105e32965859c137e089bfc39f39c	HEAD
robot-stack/unitree/go2/visual_nav/person_detector.py	56c2581314f0e1ae7608332d9cb88899d280e3e0	2b6afe9adee940dcf5d4f4f8b961d2c9281bcb90
robot-stack/unitree/go2/visual_nav/README.md	dd6f23c07fd0262a1e985153eb5953022796a630	57a47e2738d13b248801a0e78c060c4657b46cc3
robot-stack/unitree/go2/visual_nav/replay.py	f4345a28de5d0211f7e0525199fc36fe2f3acb77	77b754e5c363cc98fb0067f57cc04c57e8be9e5a
robot-stack/unitree/go2/visual_nav/robot_bindings.py	d753b49c927fb9abbc5155f097ddef1001c79c0e	HEAD
robot-stack/unitree/go2/visual_nav/ruff.toml	b9f24621bd2c376c1241e00329be53431e435585	HEAD
robot-stack/unitree/go2/visual_nav/safety.py	89793eb1d9b2c1de3d4aaaa941267d41a5ab84e8	HEAD
robot-stack/unitree/go2/visual_nav/SKILL.md	deb15db33e1e3265307de28acbc085d25a7685ed	HEAD
robot-stack/unitree/go2/visual_nav/static_map.py	bac05f068f56f62775177dea5c5872e359fcbaff	30bebb6e37d24240f8b91a22b901eef686dbf017
robot-stack/unitree/go2/visual_nav/telemetry.py	372a10bf1e67fe06913d83ec2e143428c440d00f	efa868c0138b9dd7d4ef2541889ec0db2f0e1100
robot-stack/unitree/go2/visual_nav/test_avoidance.py	5883c514fb18816a4e3cae25a61fbadc475a9b17	57a47e2738d13b248801a0e78c060c4657b46cc3
robot-stack/unitree/go2/visual_nav/test_calibrate_camera.py	84df658e97c29626aca80047a18c0083d03d8ab0	HEAD
robot-stack/unitree/go2/visual_nav/test_camera_model.py	45263e3bc906b2b4c39f0da2f3f985db6a37f803	c69016ea47355fcc7d37be09c0773eaecf16dd18
robot-stack/unitree/go2/visual_nav/test_colour_detector.py	65ed3f1f9916f4079b38501bfa0be0ce313cc9ac	75674920b900284296a562ce23da68baa2535573
robot-stack/unitree/go2/visual_nav/test_geometry.py	0658e1bfbd95ceb40de69ba55eb00ee667f87212	HEAD
robot-stack/unitree/go2/visual_nav/test_goal.py	88201c1a30a7e3f13c95379ed552161c9872b19e	HEAD
robot-stack/unitree/go2/visual_nav/test_lifecycle.py	9fa5ff025a20978765564d6c25f4a2d6c6570eb8	HEAD
robot-stack/unitree/go2/visual_nav/test_person_detector.py	0294aa891c5bbb74850c1273e7ee8239b7bd0d20	2b6afe9adee940dcf5d4f4f8b961d2c9281bcb90
robot-stack/unitree/go2/visual_nav/test_safety.py	17011618f2f591d03290cc75efb02bfad43f809f	HEAD
robot-stack/unitree/go2/visual_nav/test_static_map.py	277aa0926eb0538737869ae5c37579ba365e8992	2b6afe9adee940dcf5d4f4f8b961d2c9281bcb90
robot-stack/unitree/go2/visual_nav/test_telemetry.py	2a4f53da762fe991c12f41e7743b5633766e36d6	efa868c0138b9dd7d4ef2541889ec0db2f0e1100
robot-stack/unitree/go2/visual_nav/test_tracker.py	c411365f481fc18de4459a3671ad96795fa93106	2b6afe9adee940dcf5d4f4f8b961d2c9281bcb90
robot-stack/unitree/go2/visual_nav/test_visual_nav.py	b4d04d76b1f16b6a8b309e3c7a7b142db1fd6302	6897eaf2c9aea7de200ccd4687bf963f5d242510
robot-stack/unitree/go2/visual_nav/tracker.py	d37b972313d2c11f126fc216320edc1d03e7d0e3	2b6afe9adee940dcf5d4f4f8b961d2c9281bcb90
robot-stack/unitree/go2/visual_nav/visual_nav.py	14611174c85ebfbde9e590406d1d2c03c6258fdc	efa868c0138b9dd7d4ef2541889ec0db2f0e1100
robot-stack/unitree/go2/visual_nav/visual_nav.py.orig	68f59bc2f11bb3376242bf61c4d13327282750c3	UNRESOLVED
